user,movie,rating
81,8,3.0
81,10,4.0
81,15,3.0
81,16,3.0
67,1,4.0
67,2,5.0
67,3,5.0
67,5,5.0
67,7,5.0
67,8,5.0
67,11,5.0
67,14,2.0
67,15,2.0
67,16,2.0
67,17,2.0
67,18,2.0
67,19,2.0
67,20,2.0
82,1,3.0
82,2,5.0
82,3,5.0
82,5,4.0
82,6,5.0
82,7,5.0
82,8,3.0
82,11,3.0
82,12,5.0
82,16,5.0
83,1,5.0
83,5,5.0
83,11,5.0
83,12,4.0
84,5,5.0
84,15,4.0
85,1,3.0
85,3,4.0
85,5,5.0
85,7,4.0
85,8,5.0
85,10,4.0
85,17,4.0
85,20,5.0
86,2,5.0
86,3,5.0
86,5,5.0
86,7,2.0
86,12,4.0
86,15,2.0
87,1,1.0
87,2,4.0
87,3,5.0
87,4,5.0
87,5,5.0
87,6,5.0
87,7,4.0
87,8,1.0
87,9,1.0
87,10,5.0
87,11,4.0
87,12,4.0
87,13,4.0
87,14,5.0
87,15,5.0
87,16,1.0
87,17,4.0
87,18,5.0
87,19,2.0
87,20,2.0
88,1,3.0
88,2,5.0
88,3,5.0
88,5,3.0
88,7,5.0
88,8,3.0
88,9,5.0
88,11,3.0
88,12,5.0
88,14,4.0
88,15,1.0
88,16,4.0
89,1,4.0
89,2,5.0
89,5,4.0
89,7,5.0
89,8,4.0
89,10,4.0
89,11,4.0
89,12,3.0
89,15,3.0
90,1,3.0
90,2,3.0
90,3,4.0
90,4,4.0
90,5,5.0
90,7,4.0
90,10,4.0
90,11,3.0
90,14,5.0
90,15,4.0
90,16,3.0
90,17,4.0
91,3,3.0
91,11,3.0
91,15,3.0
92,1,4.0
92,2,5.0
92,3,4.0
92,4,4.0
92,5,4.0
92,7,3.0
92,8,4.0
92,11,4.0
92,12,4.0
92,15,2.0
93,1,3.0
93,2,5.0
93,5,4.0
93,8,5.0
93,12,4.0
94,1,4.0
94,2,4.0
94,3,5.0
94,5,5.0
94,6,5.0
94,7,5.0
94,8,3.0
94,11,3.0
94,13,4.0
94,14,4.0
94,15,4.0
94,16,4.0
84,5,5.0
84,15,4.0
95,1,4.0
95,8,4.0
96,1,4.0
96,2,4.0
96,3,4.0
96,5,4.0
96,7,4.0
96,8,4.0
96,11,4.0
89,2,5.0
89,3,4.0
89,5,4.0
89,8,5.0
89,11,3.0
89,12,4.0
89,15,3.0
89,19,3.0
89,20,3.0
89,2,5.0
89,3,4.0
89,5,4.0
89,8,5.0
89,11,3.0
89,12,4.0
89,15,3.0
89,19,3.0
89,20,3.0
97,1,1.0
97,3,5.0
97,7,4.0
97,8,5.0
98,1,4.0
98,2,5.0
98,3,4.0
98,5,4.0
98,6,4.0
98,7,3.0
98,8,4.0
98,9,4.0
98,11,1.0
98,12,5.0
98,13,4.0
98,14,4.0
98,15,1.0
98,16,4.0
99,1,5.0
99,2,5.0
99,3,5.0
99,4,3.0
99,5,5.0
99,6,5.0
99,7,5.0
99,8,4.0
99,10,4.0
99,11,5.0
99,13,4.0
99,14,5.0
99,15,2.0
99,16,5.0
99,18,5.0
100,5,5.0
100,7,4.0
100,8,4.0
100,11,4.0
100,14,5.0
100,15,5.0
100,16,5.0
100,17,5.0
100,18,5.0
101,1,1.0
101,2,5.0
101,3,5.0
101,4,1.0
101,5,3.0
101,7,5.0
101,8,5.0
101,14,5.0
101,15,5.0
101,16,5.0
98,2,5.0
98,7,4.0
98,8,2.0
98,12,5.0
102,3,5.0
102,5,5.0
102,7,5.0
102,8,3.0
102,9,3.0
102,12,5.0
102,13,4.0
102,14,4.0
102,15,4.0
102,16,4.0
102,18,3.0
102,19,1.0
102,20,2.0
103,1,1.0
103,2,3.0
103,3,3.0
103,4,2.0
103,5,4.0
103,6,1.0
103,7,4.0
103,8,3.0
103,9,1.0
103,10,1.0
103,11,3.0
103,12,4.0
103,13,1.0
103,14,1.0
103,15,1.0
103,16,1.0
103,17,1.0
103,18,1.0
103,19,1.0
103,20,1.0
104,2,5.0
104,5,4.0
104,7,3.0
104,8,4.0
104,11,4.0
104,14,5.0
104,16,3.0
105,2,5.0
105,3,4.0
105,5,3.0
105,7,4.0
105,8,5.0
105,11,4.0
105,15,4.0
105,16,5.0
106,1,3.0
106,2,5.0
106,3,5.0
106,4,3.0
106,5,4.0
106,6,3.0
106,7,3.0
106,8,5.0
106,9,4.0
106,10,4.0
106,11,5.0
106,12,5.0
106,13,4.0
106,14,4.0
106,15,2.0
106,16,5.0
106,17,4.0
106,18,3.0
106,19,3.0
106,20,3.0
107,2,5.0
107,3,5.0
107,5,4.0
107,7,5.0
107,8,5.0
107,11,4.0
107,12,5.0
107,13,4.0
107,15,2.0
108,3,5.0
108,5,4.0
108,8,5.0
108,15,5.0
108,16,5.0
109,3,3.0
109,5,4.0
109,7,5.0
109,8,5.0
109,9,4.0
109,10,3.0
109,11,4.0
109,12,3.0
109,14,4.0
109,15,2.0
109,16,5.0
109,17,3.0
110,1,5.0
110,3,5.0
110,4,5.0
110,5,5.0
110,7,4.0
110,8,4.0
110,9,4.0
110,10,5.0
110,11,4.0
110,12,5.0
110,13,5.0
110,14,4.0
110,15,5.0
110,17,5.0
111,1,4.0
111,3,4.0
111,4,4.0
111,5,5.0
111,6,4.0
111,7,5.0
111,8,5.0
111,11,4.0
111,13,4.0
111,14,5.0
111,15,5.0
112,2,5.0
112,3,4.0
112,5,3.0
112,7,3.0
112,8,4.0
112,11,2.0
112,12,4.0
112,14,2.0
112,15,1.0
112,16,3.0
112,18,1.0
113,2,5.0
113,3,4.0
113,5,3.0
113,7,5.0
113,8,3.0
113,11,4.0
113,12,3.0
113,15,3.0
114,3,4.0
114,5,5.0
114,7,4.0
114,8,5.0
114,11,5.0
114,15,3.0
115,3,4.0
115,4,2.0
115,5,5.0
115,7,4.0
115,8,4.0
115,13,5.0
115,14,4.0
115,15,4.0
116,1,4.0
116,2,4.0
116,3,5.0
116,5,5.0
116,8,5.0
116,11,3.0
116,15,3.0
117,3,5.0
117,5,5.0
117,7,5.0
117,8,5.0
117,12,5.0
117,15,5.0
118,1,4.0
118,2,4.0
118,3,5.0
118,7,5.0
118,8,4.0
118,11,5.0
118,15,3.0
119,1,4.0
119,2,4.0
119,3,4.0
119,4,1.0
119,5,4.0
119,7,5.0
119,8,2.0
119,11,4.0
119,12,4.0
119,13,2.0
119,14,5.0
119,16,3.0
119,19,3.0
119,20,3.0
120,2,5.0
120,3,4.0
120,5,3.0
120,7,5.0
120,8,5.0
120,12,5.0
121,1,5.0
121,2,5.0
121,3,4.0
121,4,3.0
121,5,3.0
121,6,3.0
121,7,4.0
121,8,5.0
121,11,3.0
121,15,4.0
122,1,4.0
122,2,4.0
122,5,4.0
122,7,4.0
122,8,4.0
122,12,4.0
123,2,5.0
123,3,4.0
123,4,5.0
123,5,2.0
123,7,5.0
123,8,4.0
123,11,5.0
123,15,2.0
124,1,3.0
124,2,5.0
124,7,4.0
124,8,4.0
125,1,4.0
125,2,4.0
125,3,4.0
125,4,3.0
125,5,2.0
125,7,5.0
125,8,5.0
125,9,3.0
125,10,4.0
125,11,4.0
125,12,4.0
125,14,5.0
125,15,5.0
125,16,4.0
125,17,5.0
125,19,3.0
125,20,4.0
126,1,2.0
126,3,2.0
126,4,4.0
126,5,3.0
126,7,4.0
126,8,4.0
126,11,4.0
126,13,4.0
126,14,5.0
126,15,3.0
126,16,2.0
127,1,5.0
127,2,4.0
127,3,5.0
127,5,5.0
127,7,4.0
127,8,5.0
127,15,5.0
127,16,5.0
127,17,5.0
127,18,3.0
127,19,5.0
127,20,5.0
128,3,4.0
128,5,4.0
128,7,5.0
128,11,4.0
128,12,4.0
128,15,5.0
129,2,4.0
129,7,4.0
130,1,4.0
130,3,5.0
130,5,5.0
130,6,5.0
130,8,5.0
130,11,3.0
130,15,4.0
130,16,4.0
130,20,2.0
131,3,5.0
131,4,5.0
131,5,5.0
131,7,5.0
131,8,4.0
131,12,5.0
131,13,4.0
131,15,5.0
131,16,4.0
131,19,3.0
131,20,4.0
132,1,5.0
132,2,4.0
132,3,5.0
132,4,2.0
132,5,4.0
132,6,5.0
132,7,5.0
132,8,4.0
132,11,5.0
132,14,5.0
132,15,5.0
132,16,4.0
132,20,2.0
133,2,3.0
133,5,5.0
133,7,3.0
133,8,5.0
133,15,1.0
134,1,4.0
134,2,4.0
134,3,2.0
134,5,3.0
134,7,5.0
134,8,4.0
134,9,4.0
134,11,4.0
134,12,5.0
134,14,5.0
134,15,2.0
134,16,5.0
134,17,3.0
135,4,5.0
135,5,5.0
135,7,5.0
135,10,4.0
135,12,4.0
135,13,5.0
135,14,5.0
135,15,3.0
135,16,4.0
136,1,4.0
136,2,4.0
136,3,5.0
136,4,4.0
136,5,4.0
136,6,5.0
136,7,4.0
136,8,2.0
136,9,4.0
136,10,4.0
136,11,3.0
136,12,4.0
136,13,4.0
136,14,3.0
136,15,5.0
136,16,4.0
136,17,2.0
136,18,4.0
136,19,5.0
137,3,5.0
137,4,5.0
137,5,5.0
137,6,5.0
137,7,5.0
137,8,5.0
137,10,5.0
137,11,5.0
137,12,5.0
137,13,5.0
137,14,4.0
137,15,5.0
137,16,4.0
137,17,3.0
137,18,5.0
137,19,3.0
137,20,2.0
138,1,5.0
138,2,4.0
138,3,5.0
138,4,4.0
138,5,5.0
138,6,4.0
138,7,5.0
138,8,5.0
138,9,5.0
138,10,5.0
138,11,5.0
138,12,4.0
138,13,4.0
138,14,4.0
138,15,5.0
138,16,5.0
138,17,4.0
138,18,4.0
138,19,4.0
138,20,4.0
139,1,3.0
139,2,3.0
139,3,4.0
139,4,3.0
139,5,5.0
139,6,3.0
139,7,5.0
139,8,4.0
139,9,3.0
139,10,3.0
139,11,5.0
139,12,4.0
139,13,2.0
139,14,2.0
139,15,2.0
139,16,4.0
139,17,3.0
140,1,5.0
140,2,5.0
140,3,5.0
140,4,3.0
140,5,4.0
140,6,4.0
140,7,3.0
140,8,5.0
140,9,3.0
140,10,3.0
140,11,5.0
140,12,5.0
140,13,5.0
140,14,5.0
140,15,5.0
140,16,5.0
140,17,3.0
140,18,3.0
140,19,3.0
140,20,3.0
141,2,5.0
141,3,5.0
141,5,3.0
141,7,1.0
141,8,4.0
141,11,4.0
141,14,1.0
141,15,1.0
141,16,5.0
142,2,2.0
142,3,5.0
142,4,4.0
142,5,5.0
142,8,5.0
142,15,5.0
142,16,4.0
142,17,4.0
142,18,5.0
142,19,4.0
143,1,4.0
143,2,5.0
143,3,5.0
143,5,4.0
143,7,4.0
143,8,5.0
143,11,4.0
143,12,4.0
143,15,5.0
143,16,5.0
144,7,4.0
144,11,4.0
144,15,4.0
144,16,3.0
145,8,5.0
146,1,3.0
146,2,2.0
146,3,3.0
146,4,4.0
146,5,5.0
146,7,5.0
146,8,4.0
146,10,5.0
146,11,5.0
146,12,4.0
146,15,2.0
146,16,3.0
146,17,3.0
146,19,4.0
147,3,5.0
147,5,5.0
147,7,5.0
147,8,4.0
147,10,3.0
147,11,5.0
147,15,5.0
147,16,5.0
147,17,3.0
148,3,5.0
148,5,4.0
148,7,5.0
148,8,5.0
148,12,5.0
148,13,3.0
149,1,5.0
149,2,3.0
149,3,5.0
149,5,4.0
149,7,5.0
149,8,5.0
149,9,4.0
149,11,3.0
149,12,4.0
149,14,3.0
149,15,4.0
149,16,4.0
149,20,3.0
150,3,4.0
150,5,4.0
150,7,5.0
150,8,5.0
151,2,5.0
151,5,5.0
151,7,4.0
151,8,5.0
151,12,2.0
151,14,2.0
151,15,4.0
152,1,5.0
152,2,4.0
152,3,5.0
152,4,5.0
152,5,3.0
152,7,5.0
152,8,4.0
152,11,4.0
152,12,2.0
152,15,3.0
152,16,5.0
153,1,5.0
153,2,5.0
153,3,5.0
153,5,5.0
153,7,5.0
153,8,5.0
153,11,5.0
153,14,5.0
153,15,5.0
153,17,5.0
154,2,4.0
154,3,5.0
154,5,2.0
154,7,3.0
154,8,4.0
154,9,3.0
154,10,2.0
154,11,5.0
154,14,4.0
154,15,5.0
154,16,5.0
154,17,5.0
155,1,3.0
155,5,4.0
155,8,4.0
155,11,3.0
155,15,2.0
156,2,5.0
156,3,5.0
156,7,2.0
156,8,4.0
156,11,3.0
156,12,5.0
156,15,1.0
157,1,3.0
157,2,4.0
157,3,3.0
157,5,4.0
157,7,4.0
157,8,3.0
157,9,5.0
157,11,4.0
157,12,5.0
157,15,5.0
157,16,5.0
157,17,3.0
158,1,5.0
158,2,3.0
158,3,4.0
158,5,4.0
158,7,5.0
158,8,5.0
158,12,4.0
159,3,5.0
159,5,4.0
159,8,4.0
159,15,4.0
160,2,3.0
160,3,3.0
160,4,4.0
160,5,5.0
160,7,3.0
160,8,4.0
160,9,3.0
160,10,3.0
160,11,3.0
160,12,4.0
160,13,4.0
160,14,5.0
160,18,5.0
160,19,5.0
160,20,5.0
161,2,3.0
161,3,5.0
161,5,5.0
161,7,4.0
161,8,3.0
161,11,3.0
161,15,3.0
162,3,5.0
162,5,4.0
162,7,5.0
162,8,5.0
162,11,5.0
162,14,5.0
162,15,3.0
162,16,5.0
163,2,3.0
163,3,5.0
163,6,4.0
163,7,4.0
163,8,3.0
163,11,5.0
163,13,5.0
163,16,3.0
163,18,3.0
164,1,4.0
164,2,5.0
164,3,5.0
164,5,3.0
164,6,5.0
164,7,5.0
164,8,3.0
164,11,2.0
164,13,4.0
164,15,2.0
164,16,3.0
165,1,4.0
165,15,4.0
165,16,4.0
166,3,5.0
166,4,4.0
166,5,5.0
166,8,4.0
166,15,5.0
166,16,3.0
167,1,5.0
167,3,3.0
167,5,5.0
167,8,4.0
167,11,5.0
167,15,4.0
167,16,3.0
168,1,5.0
168,3,5.0
168,5,5.0
168,6,4.0
168,7,3.0
168,8,5.0
168,11,4.0
168,12,5.0
168,14,5.0
168,15,3.0
168,16,5.0
168,17,5.0
169,5,4.0
169,7,4.0
169,8,5.0
169,14,5.0
169,15,3.0
170,1,5.0
170,2,4.0
170,3,5.0
170,4,4.0
170,5,5.0
170,6,4.0
170,7,5.0
170,8,5.0
170,9,4.0
170,10,5.0
170,11,5.0
170,12,5.0
170,13,5.0
170,14,4.0
170,15,5.0
170,16,5.0
170,17,5.0
170,18,4.0
170,19,5.0
170,20,1.0
171,1,4.0
171,2,3.0
171,3,5.0
171,5,4.0
171,7,3.0
171,8,2.0
171,9,5.0
171,12,5.0
171,14,3.0
171,16,4.0
171,19,3.0
172,2,5.0
172,3,5.0
172,5,3.0
172,7,4.0
172,8,3.0
172,9,4.0
172,11,4.0
172,12,5.0
172,14,2.0
172,16,3.0
173,3,5.0
173,5,5.0
173,8,4.0
173,15,5.0
173,16,5.0
174,3,5.0
174,5,4.0
174,7,3.0
174,8,5.0
174,11,3.0
174,12,5.0
174,15,4.0
174,16,4.0
175,3,4.0
175,4,4.0
175,5,4.0
175,7,3.0
175,8,3.0
175,15,5.0
176,1,5.0
176,2,5.0
176,3,5.0
176,5,5.0
176,7,5.0
176,8,5.0
176,11,3.0
176,12,5.0
176,14,4.0
176,15,1.0
176,16,1.0
176,17,5.0
176,18,1.0
177,3,4.0
177,6,4.0
177,8,1.0
177,9,2.0
177,11,2.0
177,12,3.0
177,13,4.0
177,15,5.0
177,16,3.0
177,17,5.0
177,18,5.0
178,1,2.0
178,2,5.0
178,3,5.0
178,5,4.0
178,7,5.0
178,8,5.0
178,11,4.0
178,13,5.0
178,15,3.0
178,16,5.0
179,1,2.0
179,5,4.0
179,15,4.0
179,16,3.0
180,1,4.0
180,3,5.0
180,12,5.0
181,2,4.0
181,3,5.0
181,5,5.0
181,8,4.0
181,15,3.0
182,1,4.0
182,2,5.0
182,3,4.0
182,5,4.0
182,6,5.0
182,7,5.0
182,8,5.0
182,9,4.0
182,11,4.0
182,12,5.0
182,15,1.0
182,16,1.0
183,1,4.0
183,2,4.0
183,5,5.0
183,7,3.0
183,8,5.0
183,12,4.0
183,14,5.0
183,15,4.0
183,16,4.0
184,1,4.0
184,2,5.0
184,3,5.0
184,4,2.0
184,5,2.0
184,6,2.0
184,7,3.0
184,8,3.0
184,11,2.0
184,12,5.0
184,13,2.0
